// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/869d81e0-eeed-478b-9548-24ac5c1a728b
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/869d81e0-eeed-478b-9548-24ac5c1a728b
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "869d81e0-eeed-478b-9548-24ac5c1a728b.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/869d81e0-eeed-478b-9548-24ac5c1a728b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

|          Method |       Mean |   Error |  StdDev |
|---------------- |-----------:|--------:|--------:|
| ArrayStructures | 1,020.8 us | 9.93 us | 9.29 us |
|    ArrayClasses |   565.9 us | 3.66 us | 3.06 us |

// * Hints *
Outliers
  ArraysStructuresVSArrayClasses.ArrayClasses: Default -> 2 outliers were removed (582.45 us, 600.78 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:27 (27.29 sec), executed benchmarks: 2

Global total time: 00:00:30 (30.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
